Number of AI players (>=6 recommended): 6000
Load previous save? (1=yes, 0=no): 0
Starting fresh (no load).

=== NIGHT 1 ===
P3823 was killed at night. (Villager)
Detective secretly checked P1201 - Villager

=== DAY 1 ===
Alive players:
 - P2528 (Villager)
 - P2529 (Villager)
 - P2530 (Mafia)
 - P2531 (Villager)
 - P2532 (Mafia)
 - P2533 (Villager)
 - P2534 (Villager)
 - P2535 (Villager)
 - P2536 (Villager)
 - P2537 (Villager)
 - P2538 (Villager)
 - P2539 (Villager)
 - P2540 (Mafia)
 - P2541 (Mafia)
 - P2542 (Villager)
 - P2543 (Villager)
 - P2544 (Mafia)
 - P2545 (Villager)
 - P2546 (Villager)
 - P2547 (Villager)
 - P2548 (Mafia)
 - P2549 (Villager)
 - P2550 (Villager)
 - P2551 (Villager)
 - P2552 (Villager)
 - P2553 (Villager)
 - P2554 (Villager)
 - P2555 (Villager)
 - P2556 (Villager)
 - P2557 (Villager)
 - P2558 (Villager)
 - P2559 (Villager)
 - P2560 (Villager)
 - P2561 (Villager)
 - P2562 (Villager)
 - P2563 (Villager)
 - P2564 (Villager)
 - P2565 (Villager)
 - P2566 (Villager)
 - P2567 (Villager)
 - P2568 (Villager)
 - P2569 (Villager)
 - P2570 (Villager)
 - P2571 (Villager)
 - P2572 (Villager)
 - P2573 (Mafia)
 - P2574 (Mafia)
 - P2575 (Mafia)
 - P2576 (Mafia)
 - P2577 (Villager)
 - P2578 (Mafia)
 - P2579 (Mafia)
 - P2580 (Mafia)
 - P2581 (Mafia)
 - P2582 (Villager)
 - P2583 (Villager)
 - P2584 (Mafia)
 - P2585 (Villager)
 - P2586 (Villager)
 - P2587 (Villager)
 - P2588 (Villager)
 - P2589 (Villager)
 - P2590 (Mafia)
 - P2591 (Villager)
 - P2592 (Villager)
 - P2593 (Villager)
 - P2594 (Villager)
 - P2595 (Villager)
 - P2596 (Villager)
 - P2597 (Villager)
 - P2598 (Villager)
 - P2599 (Mafia)
 - P2600 (Villager)
 - P2601 (Villager)
 - P2602 (Villager)
 - P2603 (Villager)
 - P2604 (Villager)
 - P2605 (Villager)
 - P2606 (Mafia)
 - P2607 (Villager)
 - P2608 (Villager)
 - P2609 (Villager)
 - P2610 (Villager)
 - P2611 (Villager)
 - P2612 (Villager)
 - P2613 (Villager)
 - P2614 (Villager)
 - P2615 (Villager)
 - P2616 (Mafia)
 - P2617 (Mafia)
 - P2618 (Villager)
 - P2619 (Villager)
 - P2620 (Villager)
 - P2621 (Mafia)
 - P2622 (Mafia)
 - P2623 (Villager)
 - P2624 (Villager)
 - P2625 (Villager)
 - P2626 (Villager)
 - P2627 (Mafia)
 - P2628 (Villager)
 - P2629 (Mafia)
 - P2630 (Villager)
 - P2631 (Villager)
 - P2632 (Villager)
 - P2633 (Villager)
 - P2634 (Mafia)
 - P2635 (Villager)
 - P2636 (Villager)
 - P2637 (Villager)
 - P2638 (Mafia)
 - P2639 (Mafia)
 - P2640 (Villager)
 - P2641 (Mafia)
 - P2642 (Villager)
 - P2643 (Mafia)
 - P2644 (Villager)
 - P2645 (Villager)
 - P2646 (Mafia)
 - P2647 (Mafia)
 - P2648 (Villager)
 - P2649 (Villager)
 - P2650 (Villager)
 - P2651 (Villager)
 - P2652 (Mafia)
 - P2653 (Villager)
 - P2654 (Villager)
 - P2655 (Villager)
 - P2656 (Villager)
 - P2657 (Villager)
 - P2658 (Mafia)
 - P2659 (Mafia)
 - P2660 (Villager)
 - P2661 (Villager)
 - P2662 (Mafia)
 - P2663 (Villager)
 - P2664 (Villager)
 - P2665 (Villager)
 - P2666 (Villager)
 - P2667 (Mafia)
 - P2668 (Villager)
 - P2669 (Villager)
 - P2670 (Villager)
 - P2671 (Villager)
 - P2672 (Villager)
 - P2673 (Villager)
 - P2674 (Villager)
 - P2675 (Villager)
 - P2676 (Mafia)
 - P2677 (Villager)
 - P2678 (Villager)
 - P2679 (Villager)
 - P2680 (Villager)
 - P2681 (Villager)
 - P2682 (Villager)
 - P2683 (Mafia)
 - P2684 (Mafia)
 - P2685 (Mafia)
 - P2686 (Villager)
 - P2687 (Villager)
 - P2688 (Villager)
 - P2689 (Villager)
 - P2690 (Villager)
 - P2691 (Villager)
 - P2692 (Mafia)
 - P2693 (Villager)
 - P2694 (Villager)
 - P2695 (Villager)
 - P2696 (Villager)
 - P2697 (Mafia)
 - P2698 (Villager)
 - P2699 (Mafia)
 - P2700 (Villager)
 - P2701 (Villager)
 - P2702 (Villager)
 - P2703 (Villager)
 - P2704 (Villager)
 - P2705 (Mafia)
 - P2706 (Villager)
 - P2707 (Villager)
 - P2708 (Villager)
 - P2709 (Villager)
 - P2710 (Mafia)
 - P2711 (Villager)
 - P2712 (Villager)
 - P2713 (Mafia)
 - P2714 (Villager)
 - P2715 (Villager)
 - P2716 (Villager)
 - P2717 (Villager)
 - P2718 (Villager)
 - P2719 (Villager)
 - P2720 (Villager)
 - P2721 (Villager)
 - P2722 (Villager)
 - P2723 (Villager)
 - P2724 (Villager)
 - P2725 (Villager)
 - P2726 (Villager)
 - P2727 (Mafia)
 - P2728 (Villager)
 - P2729 (Mafia)
 - P2730 (Mafia)
 - P2731 (Villager)
 - P2732 (Villager)
 - P2733 (Villager)
 - P2734 (Villager)
 - P2735 (Villager)
 - P2736 (Villager)
 - P2737 (Villager)
 - P2738 (Villager)
 - P2739 (Villager)
 - P2740 (Villager)
 - P2741 (Mafia)
 - P2742 (Villager)
 - P2743 (Villager)
 - P2744 (Villager)
 - P2745 (Villager)
 - P2746 (Mafia)
 - P2747 (Villager)
 - P2748 (Mafia)
 - P2749 (Mafia)
 - P2750 (Villager)
 - P2751 (Mafia)
 - P2752 (Mafia)
 - P2753 (Villager)
 - P2754 (Villager)
 - P2755 (Villager)
 - P2756 (Villager)
 - P2757 (Villager)
 - P2758 (Villager)
 - P2759 (Villager)
 - P2760 (Villager)
 - P2761 (Mafia)
 - P2762 (Mafia)
 - P2763 (Villager)
 - P2764 (Villager)
 - P2765 (Mafia)
 - P2766 (Villager)
 - P2767 (Villager)
 - P2768 (Villager)
 - P2769 (Villager)
 - P2770 (Villager)
 - P2771 (Mafia)
 - P2772 (Villager)
 - P2773 (Villager)
 - P2774 (Villager)
 - P2775 (Villager)
 - P2776 (Villager)
 - P2777 (Villager)
 - P2778 (Villager)
 - P2779 (Mafia)
 - P2780 (Mafia)
 - P2781 (Villager)
 - P2782 (Villager)
 - P2783 (Mafia)
 - P2784 (Villager)
 - P2785 (Villager)
 - P2786 (Villager)
 - P2787 (Villager)
 - P2788 (Villager)
 - P2789 (Villager)
 - P2790 (Mafia)
 - P2791 (Villager)
 - P2792 (Villager)
 - P2793 (Villager)
 - P2794 (Villager)
 - P2795 (Mafia)
 - P2796 (Mafia)
 - P2797 (Villager)
 - P2798 (Villager)
 - P2799 (Mafia)
 - P2800 (Villager)
 - P2801 (Mafia)
 - P2802 (Villager)
 - P2803 (Villager)
 - P2804 (Villager)
 - P2805 (Villager)
 - P2806 (Mafia)
 - P2807 (Mafia)
 - P2808 (Villager)
 - P2809 (Villager)
 - P2810 (Villager)
 - P2811 (Villager)
 - P2812 (Mafia)
 - P2813 (Villager)
 - P2814 (Villager)
 - P2815 (Mafia)
 - P2816 (Mafia)
 - P2817 (Villager)
 - P2818 (Villager)
 - P2819 (Villager)
 - P2820 (Mafia)
 - P2821 (Villager)
 - P2822 (Villager)
 - P2823 (Villager)
 - P2824 (Villager)
 - P2825 (Villager)
 - P2826 (Villager)
 - P2827 (Villager)
 - P2828 (Villager)
 - P2829 (Villager)
 - P2830 (Villager)
 - P2831 (Villager)
 - P2832 (Villager)
 - P2833 (Villager)
 - P2834 (Villager)
 - P2835 (Villager)
 - P2836 (Villager)
 - P2837 (Mafia)
 - P2838 (Mafia)
 - P2839 (Villager)
 - P2840 (Villager)
 - P2841 (Villager)
 - P2842 (Villager)
 - P2843 (Mafia)
 - P2844 (Mafia)
 - P2845 (Mafia)
 - P2846 (Mafia)
 - P2847 (Villager)
 - P2848 (Villager)
 - P2849 (Villager)
 - P2850 (Villager)
 - P2851 (Villager)
 - P2852 (Villager)
 - P2853 (Villager)
 - P2854 (Villager)
 - P2855 (Villager)
 - P2856 (Villager)
 - P2857 (Villager)
 - P2858 (Mafia)
 - P2859 (Mafia)
 - P2860 (Villager)
 - P2861 (Villager)
 - P2862 (Villager)
 - P2863 (Mafia)
 - P2864 (Villager)
 - P2865 (Villager)
 - P2866 (Villager)
 - P2867 (Villager)
 - P2868 (Mafia)
 - P2869 (Villager)
 - P2870 (Villager)
 - P2871 (Villager)
 - P2872 (Villager)
 - P2873 (Villager)
 - P2874 (Villager)
 - P2875 (Mafia)
 - P2876 (Mafia)
 - P2877 (Villager)
 - P2878 (Villager)
 - P2879 (Villager)
 - P2880 (Mafia)
 - P2881 (Villager)
 - P2882 (Villager)
 - P2883 (Villager)
 - P2884 (Villager)
 - P2885 (Mafia)
 - P2886 (Mafia)
 - P2887 (Mafia)
 - P2888 (Villager)
 - P2889 (Villager)
 - P2890 (Mafia)
 - P2891 (Villager)
 - P2892 (Mafia)
 - P2893 (Mafia)
 - P2894 (Villager)
 - P2895 (Villager)
 - P2896 (Villager)
 - P2897 (Mafia)
 - P2898 (Villager)
 - P2899 (Villager)
 - P2900 (Villager)
 - P2901 (Villager)
 - P2902 (Villager)
 - P2903 (Villager)
 - P2904 (Villager)
 - P2905 (Villager)
 - P2906 (Villager)
 - P2907 (Villager)
 - P2908 (Villager)
 - P2909 (Villager)
 - P2910 (Mafia)
 - P2911 (Villager)
 - P2912 (Villager)
 - P2913 (Villager)
 - P2914 (Villager)
 - P2915 (Villager)
 - P2916 (Mafia)
 - P2917 (Villager)
 - P2918 (Villager)
 - P2919 (Villager)
 - P2920 (Villager)
 - P2921 (Mafia)
 - P2922 (Mafia)
 - P2923 (Villager)
 - P2924 (Villager)
 - P2925 (Villager)
 - P2926 (Villager)
 - P2927 (Villager)
 - P2928 (Villager)
 - P2929 (Villager)
 - P2930 (Mafia)
 - P2931 (Villager)
 - P2932 (Villager)
 - P2933 (Villager)
 - P2934 (Mafia)
 - P2935 (Villager)
 - P2936 (Villager)
 - P2937 (Villager)
 - P2938 (Villager)
 - P2939 (Mafia)
 - P2940 (Villager)
 - P2941 (Villager)
 - P2942 (Villager)
 - P2943 (Villager)
 - P2944 (Mafia)
 - P2945 (Villager)
 - P2946 (Mafia)
 - P2947 (Villager)
 - P2948 (Villager)
 - P2949 (Mafia)
 - P2950 (Villager)
 - P2951 (Villager)
 - P2952 (Villager)
 - P2953 (Mafia)
 - P2954 (Villager)
 - P2955 (Villager)
 - P2956 (Villager)
 - P2957 (Villager)
 - P2958 (Mafia)
 - P2959 (Villager)
 - P2960 (Villager)
 - P2961 (Villager)
 - P2962 (Villager)
 - P2963 (Mafia)
 - P2964 (Villager)
 - P2965 (Villager)
 - P2966 (Villager)
 - P2967 (Villager)
 - P2968 (Villager)
 - P2969 (Villager)
 - P2970 (Villager)
 - P2971 (Villager)
 - P2972 (Villager)
 - P2973 (Villager)
 - P2974 (Mafia)
 - P2975 (Villager)
 - P2976 (Villager)
 - P2977 (Villager)
 - P2978 (Villager)
 - P2979 (Mafia)
 - P2980 (Villager)
 - P2981 (Mafia)
 - P2982 (Villager)
 - P2983 (Villager)
 - P2984 (Villager)
 - P2985 (Villager)
 - P2986 (Villager)
 - P2987 (Villager)
 - P2988 (Villager)
 - P2989 (Villager)
 - P2990 (Villager)
 - P2991 (Villager)
 - P2992 (Villager)
 - P2993 (Villager)
 - P2994 (Villager)
 - P2995 (Villager)
 - P2996 (Villager)
 - P2997 (Mafia)
 - P2998 (Villager)
 - P2999 (Mafia)
 - P3000 (Villager)
 - P3001 (Villager)
 - P3002 (Villager)
 - P3003 (Villager)
 - P3004 (Villager)
 - P3005 (Villager)
 - P3006 (Villager)
 - P3007 (Villager)
 - P3008 (Villager)
 - P3009 (Villager)
 - P3010 (Mafia)
 - P3011 (Villager)
 - P3012 (Villager)
 - P3013 (Mafia)
 - P3014 (Villager)
 - P3015 (Villager)
 - P3016 (Villager)
 - P3017 (Villager)
 - P3018 (Villager)
 - P3019 (Mafia)
 - P3020 (Villager)
 - P3021 (Villager)
 - P3022 (Mafia)
 - P3023 (Villager)
 - P3024 (Villager)
 - P3025 (Villager)
 - P3026 (Villager)
 - P3027 (Villager)
 - P3028 (Villager)
 - P3029 (Villager)
 - P3030 (Mafia)
 - P3031 (Villager)
 - P3032 (Mafia)
 - P3033 (Villager)
 - P3034 (Villager)
 - P3035 (Mafia)
 - P3036 (Villager)
 - P3037 (Villager)
 - P3038 (Villager)
 - P3039 (Villager)
 - P3040 (Villager)
 - P3041 (Villager)
 - P3042 (Mafia)
 - P3043 (Mafia)
 - P3044 (Villager)
 - P3045 (Villager)
 - P3046 (Villager)
 - P3047 (Villager)
 - P3048 (Villager)
 - P3049 (Mafia)
 - P3050 (Villager)
 - P3051 (Villager)
 - P3052 (Villager)
 - P3053 (Villager)
 - P3054 (Villager)
 - P3055 (Villager)
 - P3056 (Villager)
 - P3057 (Villager)
 - P3058 (Villager)
 - P3059 (Villager)
 - P3060 (Villager)
 - P3061 (Villager)
 - P3062 (Villager)
 - P3063 (Mafia)
 - P3064 (Villager)
 - P3065 (Villager)
 - P3066 (Villager)
 - P3067 (Villager)
 - P3068 (Villager)
 - P3069 (Villager)
 - P3070 (Villager)
 - P3071 (Villager)
 - P3072 (Villager)
 - P3073 (Mafia)
 - P3074 (Villager)
 - P3075 (Villager)
 - P3076 (Villager)
 - P3077 (Villager)
 - P3078 (Villager)
 - P3079 (Villager)
 - P3080 (Villager)
 - P3081 (Villager)
 - P3082 (Mafia)
 - P3083 (Mafia)
 - P3084 (Villager)
 - P3085 (Villager)
 - P3086 (Villager)
 - P3087 (Villager)
 - P3088 (Villager)
 - P3089 (Villager)
 - P3090 (Villager)
 - P3091 (Villager)
 - P3092 (Mafia)
 - P3093 (Villager)
 - P3094 (Villager)
 - P3095 (Villager)
 - P3096 (Villager)
 - P3097 (Mafia)
 - P3098 (Mafia)
 - P3099 (Mafia)
 - P3100 (Villager)
 - P3101 (Mafia)
 - P3102 (Villager)
 - P3103 (Villager)
 - P3104 (Villager)
 - P3105 (Villager)
 - P3106 (Villager)
 - P3107 (Villager)
 - P3108 (Villager)
 - P3109 (Villager)
 - P3110 (Villager)
 - P3111 (Mafia)
 - P3112 (Villager)
 - P3113 (Villager)
 - P3114 (Mafia)
 - P3115 (Mafia)
 - P3116 (Villager)
 - P3117 (Villager)
 - P3118 (Villager)
 - P3119 (Villager)
 - P3120 (Villager)
 - P3121 (Villager)
 - P3122 (Villager)
 - P3123 (Villager)
 - P3124 (Mafia)
 - P3125 (Villager)
 - P3126 (Villager)
 - P3127 (Villager)
 - P3128 (Villager)
 - P3129 (Villager)
 - P3130 (Villager)
 - P3131 (Villager)
 - P3132 (Mafia)
 - P3133 (Mafia)
 - P3134 (Villager)
 - P3135 (Villager)
 - P3136 (Villager)
 - P3137 (Mafia)
 - P3138 (Villager)
 - P3139 (Villager)
 - P3140 (Villager)
 - P3141 (Villager)
 - P3142 (Villager)
 - P3143 (Villager)
 - P3144 (Mafia)
 - P3145 (Villager)
 - P3146 (Mafia)
 - P3147 (Villager)
 - P3148 (Villager)
 - P3149 (Mafia)
 - P3150 (Mafia)
 - P3151 (Villager)
 - P3152 (Villager)
 - P3153 (Villager)
 - P3154 (Villager)
 - P3155 (Villager)
 - P3156 (Mafia)
 - P3157 (Mafia)
 - P3158 (Villager)
 - P3159 (Villager)
 - P3160 (Villager)
 - P3161 (Villager)
 - P3162 (Mafia)
 - P3163 (Villager)
 - P3164 (Villager)
 - P3165 (Villager)
 - P3166 (Villager)
 - P3167 (Villager)
 - P3168 (Villager)
 - P3169 (Mafia)
 - P3170 (Mafia)
 - P3171 (Villager)
 - P3172 (Villager)
 - P3173 (Mafia)
 - P3174 (Villager)
 - P3175 (Mafia)
 - P3176 (Villager)
 - P3177 (Villager)
 - P3178 (Villager)
 - P3179 (Villager)
 - P3180 (Villager)
 - P3181 (Villager)
 - P3182 (Villager)
 - P3183 (Villager)
 - P3184 (Mafia)
 - P3185 (Villager)
 - P3186 (Villager)
 - P3187 (Villager)
 - P3188 (Villager)
 - P3189 (Mafia)
 - P3190 (Villager)
 - P3191 (Villager)
 - P3192 (Villager)
 - P3193 (Villager)
 - P3194 (Mafia)
 - P3195 (Villager)
 - P3196 (Villager)
 - P3197 (Villager)
 - P3198 (Villager)
 - P3199 (Villager)
 - P3200 (Villager)
 - P3201 (Villager)
 - P3202 (Villager)
 - P3203 (Mafia)
 - P3204 (Villager)
 - P3205 (Villager)
 - P3206 (Villager)
 - P3207 (Mafia)
 - P3208 (Mafia)
 - P3209 (Villager)
 - P3210 (Villager)
 - P3211 (Mafia)
 - P3212 (Villager)
 - P3213 (Villager)
 - P3214 (Villager)
 - P3215 (Villager)
 - P3216 (Villager)
 - P3217 (Villager)
 - P3218 (Mafia)
 - P3219 (Villager)
 - P3220 (Mafia)
 - P3221 (Villager)
 - P3222 (Mafia)
 - P3223 (Villager)
 - P3224 (Villager)
 - P3225 (Villager)
 - P3226 (Villager)
 - P3227 (Mafia)
 - P3228 (Villager)
 - P3229 (Villager)
 - P3230 (Villager)
 - P3231 (Mafia)
 - P3232 (Villager)
 - P3233 (Villager)
 - P3234 (Mafia)
 - P3235 (Villager)
 - P3236 (Villager)
 - P3237 (Villager)
 - P3238 (Mafia)
 - P3239 (Villager)
 - P3240 (Villager)
 - P3241 (Villager)
 - P3242 (Mafia)
 - P3243 (Mafia)
 - P3244 (Villager)
 - P3245 (Villager)
 - P3246 (Villager)
 - P3247 (Villager)
 - P3248 (Villager)
 - P3249 (Villager)
 - P3250 (Villager)
 - P3251 (Villager)
 - P3252 (Mafia)
 - P3253 (Villager)
 - P3254 (Villager)
 - P3255 (Villager)
 - P3256 (Villager)
 - P3257 (Villager)
 - P3258 (Mafia)
 - P3259 (Villager)
 - P3260 (Villager)
 - P3261 (Villager)
 - P3262 (Villager)
 - P3263 (Villager)
 - P3264 (Villager)
 - P3265 (Villager)
 - P3266 (Villager)
 - P3267 (Villager)
 - P3268 (Mafia)
 - P3269 (Villager)
 - P3270 (Mafia)
 - P3271 (Villager)
 - P3272 (Villager)
 - P3273 (Villager)
 - P3274 (Villager)
 - P3275 (Villager)
 - P3276 (Villager)
 - P3277 (Villager)
 - P3278 (Villager)
 - P3279 (Villager)
 - P3280 (Villager)
 - P3281 (Villager)
 - P3282 (Villager)
 - P3283 (Mafia)
 - P3284 (Mafia)
 - P3285 (Villager)
 - P3286 (Villager)
 - P3287 (Villager)
 - P3288 (Villager)
 - P3289 (Villager)
 - P3290 (Villager)
 - P3291 (Villager)
 - P3292 (Villager)
 - P3293 (Villager)
 - P3294 (Villager)
 - P3295 (Villager)
 - P3296 (Villager)
 - P3297 (Villager)
 - P3298 (Villager)
 - P3299 (Mafia)
 - P3300 (Mafia)
 - P3301 (Mafia)
 - P3302 (Villager)
 - P3303 (Villager)
 - P3304 (Mafia)
 - P3305 (Villager)
 - P3306 (Villager)
 - P3307 (Villager)
 - P3308 (Mafia)
 - P3309 (Villager)
 - P3310 (Villager)
 - P3311 (Mafia)
 - P3312 (Villager)
 - P3313 (Mafia)
 - P3314 (Villager)
 - P3315 (Villager)
 - P3316 (Villager)
 - P3317 (Mafia)
 - P3318 (Villager)
 - P3319 (Mafia)
 - P3320 (Villager)
 - P3321 (Mafia)
 - P3322 (Mafia)
 - P3323 (Mafia)
 - P3324 (Villager)
 - P3325 (Villager)
 - P3326 (Mafia)
 - P3327 (Mafia)
 - P3328 (Villager)
 - P3329 (Mafia)
 - P3330 (Mafia)
 - P3331 (Villager)
 - P3332 (Villager)
 - P3333 (Mafia)
 - P3334 (Villager)
 - P3335 (Villager)
 - P3336 (Mafia)
 - P3337 (Villager)
 - P3338 (Villager)
 - P3339 (Mafia)
 - P3340 (Villager)
 - P3341 (Villager)
 - P3342 (Villager)
 - P3343 (Villager)
 - P3344 (Villager)
 - P3345 (Villager)
 - P3346 (Villager)
 - P3347 (Villager)
 - P3348 (Villager)
 - P3349 (Mafia)
 - P3350 (Villager)
 - P3351 (Villager)
 - P3352 (Villager)
 - P3353 (Villager)
 - P3354 (Villager)
 - P3355 (Villager)
 - P3356 (Villager)
 - P3357 (Villager)
 - P3358 (Villager)
 - P3359 (Villager)
 - P3360 (Villager)
 - P3361 (Villager)
 - P3362 (Villager)
 - P3363 (Mafia)
 - P3364 (Villager)
 - P3365 (Villager)
 - P3366 (Villager)
 - P3367 (Villager)
 - P3368 (Villager)
 - P3369 (Mafia)
 - P3370 (Villager)
 - P3371 (Villager)
 - P3372 (Villager)
 - P3373 (Villager)
 - P3374 (Villager)
 - P3375 (Villager)
 - P3376 (Villager)
 - P3377 (Villager)
 - P3378 (Mafia)
 - P3379 (Villager)
 - P3380 (Villager)
 - P3381 (Villager)
 - P3382 (Villager)
 - P3383 (Villager)
 - P3384 (Villager)
 - P3385 (Villager)
 - P3386 (Villager)
 - P3387 (Villager)
 - P3388 (Villager)
 - P3389 (Villager)
 - P3390 (Villager)
 - P3391 (Villager)
 - P3392 (Villager)
 - P3393 (Mafia)
 - P3394 (Mafia)
 - P3395 (Villager)
 - P3396 (Mafia)
 - P3397 (Mafia)
 - P3398 (Villager)
 - P3399 (Mafia)
 - P3400 (Villager)
 - P3401 (Villager)
 - P3402 (Villager)
 - P3403 (Mafia)
 - P3404 (Villager)
 - P3405 (Mafia)
 - P3406 (Villager)
 - P3407 (Villager)
 - P3408 (Villager)
 - P3409 (Mafia)
 - P3410 (Mafia)
 - P3411 (Villager)
 - P3412 (Villager)
 - P3413 (Villager)
 - P3414 (Villager)
 - P3415 (Villager)
 - P3416 (Mafia)
 - P3417 (Villager)
 - P3418 (Villager)
 - P3419 (Villager)
 - P3420 (Villager)
 - P3421 (Villager)
 - P3422 (Villager)
 - P3423 (Mafia)
 - P3424 (Mafia)
 - P3425 (Villager)
 - P3426 (Villager)
 - P3427 (Mafia)
 - P3428 (Villager)
 - P3429 (Villager)
 - P3430 (Mafia)
 - P3431 (Villager)
 - P3432 (Villager)
 - P3433 (Villager)
 - P3434 (Villager)
 - P3435 (Villager)
 - P3436 (Villager)
 - P3437 (Mafia)
 - P3438 (Villager)
 - P3439 (Mafia)
 - P3440 (Villager)
 - P3441 (Villager)
 - P3442 (Villager)
 - P3443 (Villager)
 - P3444 (Villager)
 - P3445 (Villager)
 - P3446 (Villager)
 - P3447 (Mafia)
 - P3448 (Villager)
 - P3449 (Villager)
 - P3450 (Villager)
 - P3451 (Villager)
 - P3452 (Mafia)
 - P3453 (Villager)
 - P3454 (Villager)
 - P3455 (Villager)
 - P3456 (Mafia)
 - P3457 (Villager)
 - P3458 (Villager)
 - P3459 (Mafia)
 - P3460 (Villager)
 - P3461 (Villager)
 - P3462 (Villager)
 - P3463 (Villager)
 - P3464 (Villager)
 - P3465 (Villager)
 - P3466 (Mafia)
 - P3467 (Villager)
 - P3468 (Mafia)
 - P3469 (Mafia)
 - P3470 (Villager)
 - P3471 (Mafia)
 - P3472 (Villager)
 - P3473 (Villager)
 - P3474 (Villager)
 - P3475 (Villager)
 - P3476 (Mafia)
 - P3477 (Villager)
 - P3478 (Villager)
 - P3479 (Villager)
 - P3480 (Villager)
 - P3481 (Mafia)
 - P3482 (Mafia)
 - P3483 (Mafia)
 - P3484 (Villager)
 - P3485 (Mafia)
 - P3486 (Mafia)
 - P3487 (Mafia)
 - P3488 (Villager)
 - P3489 (Mafia)
 - P3490 (Villager)
 - P3491 (Villager)
 - P3492 (Villager)
 - P3493 (Mafia)
 - P3494 (Villager)
 - P3495 (Mafia)
 - P3496 (Mafia)
 - P3497 (Mafia)
 - P3498 (Villager)
 - P3499 (Villager)
 - P3500 (Villager)
 - P3501 (Villager)
 - P3502 (Mafia)
 - P3503 (Villager)
 - P3504 (Villager)
 - P3505 (Mafia)
 - P3506 (Mafia)
 - P3507 (Villager)
 - P3508 (Villager)
 - P3509 (Villager)
 - P3510 (Mafia)
 - P3511 (Villager)
 - P3512 (Villager)
 - P3513 (Villager)
 - P3514 (Villager)
 - P3515 (Mafia)
 - P3516 (Villager)
 - P3517 (Villager)
 - P3518 (Villager)
 - P3519 (Mafia)
 - P3520 (Villager)
 - P3521 (Villager)
 - P3522 (Mafia)
 - P3523 (Villager)
 - P3524 (Villager)
 - P3525 (Villager)
 - P3526 (Villager)
 - P3527 (Villager)
 - P3528 (Villager)
 - P3529 (Villager)
 - P3530 (Mafia)
 - P3531 (Mafia)
 - P3532 (Villager)
 - P3533 (Mafia)
 - P3534 (Villager)
 - P3535 (Mafia)
 - P3536 (Villager)
 - P3537 (Villager)
 - P3538 (Villager)
 - P3539 (Mafia)
 - P3540 (Mafia)
 - P3541 (Villager)
 - P3542 (Mafia)
 - P3543 (Villager)
 - P3544 (Villager)
 - P3545 (Villager)
 - P3546 (Mafia)
 - P3547 (Mafia)
 - P3548 (Villager)
 - P3549 (Mafia)
 - P3550 (Villager)
 - P3551 (Villager)
 - P3552 (Villager)
 - P3553 (Villager)
 - P3554 (Villager)
 - P3555 (Villager)
 - P3556 (Villager)
 - P3557 (Villager)
 - P3558 (Villager)
 - P3559 (Villager)
 - P3560 (Villager)
 - P3561 (Villager)
 - P3562 (Mafia)
 - P3563 (Mafia)
 - P3564 (Mafia)
 - P3565 (Villager)
 - P3566 (Mafia)
 - P3567 (Villager)
 - P3568 (Villager)
 - P3569 (Villager)
 - P3570 (Villager)
 - P3571 (Villager)
 - P3572 (Villager)
 - P3573 (Villager)
 - P3574 (Villager)
 - P3575 (Villager)
 - P3576 (Villager)
 - P3577 (Villager)
 - P3578 (Mafia)
 - P3579 (Villager)
 - P3580 (Mafia)
 - P3581 (Villager)
 - P3582 (Mafia)
 - P3583 (Villager)
 - P3584 (Villager)
 - P3585 (Villager)
 - P3586 (Villager)
 - P3587 (Mafia)
 - P3588 (Villager)
 - P3589 (Villager)
 - P3590 (Villager)
 - P3591 (Villager)
 - P3592 (Villager)
 - P3593 (Villager)
 - P3594 (Villager)
 - P3595 (Mafia)
 - P3596 (Villager)
 - P3597 (Villager)
 - P3598 (Villager)
 - P3599 (Mafia)
 - P3600 (Mafia)
 - P3601 (Villager)
 - P3602 (Villager)
 - P3603 (Villager)
 - P3604 (Villager)
 - P3605 (Villager)
 - P3606 (Villager)
 - P3607 (Villager)
 - P3608 (Mafia)
 - P3609 (Mafia)
 - P3610 (Villager)
 - P3611 (Villager)
 - P3612 (Mafia)
 - P3613 (Mafia)
 - P3614 (Villager)
 - P3615 (Villager)
 - P3616 (Villager)
 - P3617 (Villager)
 - P3618 (Villager)
 - P3619 (Villager)
 - P3620 (Villager)
 - P3621 (Villager)
 - P3622 (Villager)
 - P3623 (Villager)
 - P3624 (Villager)
 - P3625 (Villager)
 - P3626 (Villager)
 - P3627 (Mafia)
 - P3628 (Villager)
 - P3629 (Villager)
 - P3630 (Villager)
 - P3631 (Villager)
 - P3632 (Mafia)
 - P3633 (Mafia)
 - P3634 (Villager)
 - P3635 (Villager)
 - P3636 (Villager)
 - P3637 (Villager)
 - P3638 (Villager)
 - P3639 (Villager)
 - P3640 (Villager)
 - P3641 (Mafia)
 - P3642 (Mafia)
 - P3643 (Mafia)
 - P3644 (Mafia)
 - P3645 (Villager)
 - P3646 (Villager)
 - P3647 (Villager)
 - P3648 (Villager)
 - P3649 (Villager)
 - P3650 (Villager)
 - P3651 (Mafia)
 - P3652 (Villager)
 - P3653 (Mafia)
 - P3654 (Villager)
 - P3655 (Villager)
 - P3656 (Villager)
 - P3657 (Villager)
 - P3658 (Villager)
 - P3659 (Mafia)
 - P3660 (Villager)
 - P3661 (Villager)
